,user_id,tweet_id,time,location,polarity,subjectivity,text, hashtags
140,2240254399,775800091944845312,2016-09-13 16:55,The Revolution,0.0,0.0,   deal needed before 2019 elections - EU's Verhofstadt  bbc.co. ope-37350794 … ,#FuckBrexit #FuckTheUK #Brexit #Bremain
141,252276052,775797994272743424,2016-09-13 16:47,"Thorne, England",0.0,0.0,     all clueless  twits  .  100%  ,#Brexit #clueless #VoteRemain #ProEU
142,3240124383,775700998715211776,2016-09-13 10:21,United Kingdom,0.0,0.0,Calling on all MPs to save the country from disaster! Vote against art50!   .  !,#brexit #regrexit #Bremain
143,1349856667,775678431556231168,2016-09-13 08:52,No Leader Land,0.0,0.0,The advantages  got to   will turn into disadvantages with ,#UK #Bremain #Brexit
144,746364088247324673,775655912920973312,2016-09-13 07:22,"London, England",0.2272727272727273,0.5454545454545454,Whether you were  or  the reality is that  's being viewed as positive for the UK economy   …,#VoteLeave #VoteRemain #Brexit
145,716378272725078016,775635736615915520,2016-09-13 06:02,,0.0,0.0,Moody's Refutes CBI Scaremongering THE FACTS       ,#EUreferendum #LeaveEU #Remain #Brexit #EUref #strongerIN
146,382758499,775632977413935104,2016-09-13 05:51,Birkbeck,-0.4,0.7,A victory for democracy: David Davis says brexit negotiations to be kept secret from Parliament    independent.co.  …,#Brexit #StrongerIN
147,787464674,775627085897433088,2016-09-13 05:28,,0.0,0.0,"""When  broke markets believed the bookies predicting  . I wish I'd seen it & taken advantage""  ",#Brexit #Bremain #BDFMInvestSummit
148,30986633,775613557773889536,2016-09-13 04:34,Greater London,0.0,0.6,Reassuring that so many from  camp must now be secretly optimistic about  !   …,#VoteRemain #Brexit
149,959947411,775613360117276672,2016-09-13 04:33,Brussels,0.0,0.0,Treat  as an opportunity and build a two-tier Europe  writes  ft. 6c-76a2-11e6-bf48-b372cdb1043a.html?siteedition=intl …  ,#Brexit #axzz4K7fBs9u6 #BratislavaSummit #UKinEU
150,89500062,775584943753748480,2016-09-13 02:40,"Bengaluru, India",-0.1875,0.3125, has hit British folks.Inflation has risen and weak pound hits shoppers   the Q rises: what have u done grandma?,#Brexit #StrongerIn #UnitedEU
151,735145582700994561,775508979115884544,2016-09-12 21:38,London,-0.175,0.95,I should find it funny but its depressing to hear  &  loons talk about 'mandate'. ,#Remain #StrongerIn #Brexit
152,1710743832,775483225913393152,2016-09-12 19:56,somewhere out of this world,-0.1,0.5,    BRITAIN DESERVES A GENERAL ELECTION NOW NO MORE STALLING pic.twitter.,#WeAreThe48 #ShareTheFact #Bremain #Brexit
153,1710743832,775482857879957504,2016-09-12 19:54,somewhere out of this world,0.0,0.0,    STAY AND FIGHT FOR BRITAIN IN THE EUROPEAN UNION XXXXXXXXXXXXXXXXXXXXXXXXX pic.twitter.,#Brexit #Bremain #NotMyVote #WeAreThe48
154,503712809,775432151491829760,2016-09-12 16:33,"Plymouth, England",-0.125,0.125,Tell you what  I blame  for the amount of foreign criminals in our country that you feature on your show. Not ,#Crimewatch #StrongerIn #Brexit
155,759949038,775408266893557765,2016-09-12 14:58,,0.0,0.0,We may as well leave the  oh yea We did    Pah  …,#EU #Brexit #VoteRemain #GBBO
156,18629308,775394348443762688,2016-09-12 14:03,"Staffordshire, UK",-0.39,0.52,The very least you can spend your time doing  is campaign against this  nightmare you dumped us in. ,#Brexit #StrongerIn
157,1382753540,775390766361374720,2016-09-12 13:48,London/Scarborough,0.2166666666666667,0.8333333333333334,Even the most beautiful city on earth has its ugly spots    pic.twitter.,#York #StrongerIn #Brexit
158,263120809,775388870313672704,2016-09-12 13:41,"London, UK",0.0,0.0,Boris Johnson can't escape the clown suit straitjacket he made for himself  Spot on!    ,#BrexitBritain #StrongerIn #Brexit
159,730658801200812032,775366982560604161,2016-09-12 12:14,United Kingdom,0.2333333333333333,0.20000000000000004,For Witney it's not which party wins but which camp wins David Cameron's old seat -  or  ? Have we become a two camp state?,#Brexit #Bremain
160,716378272725078016,775318407512285184,2016-09-12 09:01,,0.1,0.1,What Churchill Really Thought of the European Union  dailysquib.co. at-churchill-really-thought-of-the-european-union.html …       ,#eureferendum #euref #brexit #Remain #strongerin #VoteLeave #GO
161,346703493,775306528987439104,2016-09-12 08:14,U.K.,0.0,0.0,The truth about the  . 'What has the EU learnt since  ?'  bbc.co. ope-37337950 …  ,#EU #Brexit #Remain #Bremain
162,746371177174679552,775270859468632065,2016-09-12 05:52,"South East, England",0.0,0.0, Bullshit       pic.twitter.,#Brexit #LeaveEU #Sprouts #BrexitNow #Juncker #Bremain
163,352627276,775269837341921284,2016-09-12 05:48,,0.8,0.9,Welcome to the Euro family by Sketchaganda     ,#VoteLeave #StrongerIn #Brexit #EUReferendum
164,263120809,775262506352840704,2016-09-12 05:19,"London, UK",0.0,0.0,Hello   what happened with your £350m  you promise?      ,#NHS #strongerin #BrexitBritain #Brexit #LeaveEU
165,773177323352911872,775240157528227840,2016-09-12 03:50,Flying all over the UK,0.0,0.0, let's flood Twitter with        pic.twitter.,#EUflags #weloveeurope #eu #Bremain #theneweuropean #Brexit #StrongerTogether
166,1314336074,775151957908549632,2016-09-11 22:00,Your ad here,-0.25,0.2333333333333333,Raining on the Parade  skankworks. heir-parade…  ,#brexit #bremain
167,713071676045598720,775131438064791553,2016-09-11 20:38,"London, England",0.15,0.4,       OK then I recommend long march off a short pier,#marchforeurope #moveforeurope #brexit #projectremain #neweuropeans #bremain
168,119828727,774997862371516416,2016-09-11 11:47,,0.3125,0.3125,"""Our future is in the air"" I couldn't have put it better myself!       pic.twitter.",#noexitplan #brexit #remain #Europe #EU #UKinEU
169,719829462334992384,774930321951354881,2016-09-11 07:19,,-0.1875,0.5,Oh dear Little Britain       ,#libeurope #forsmith #labour #libdems #strongerin #brexit
170,4866686194,774916992415432704,2016-09-11 06:26,,0.0,0.0,British  never falters. Not even in TRAGEDY!:  thelondonsalad. es-of-remain-bremain…  ,#Humor #Brexit #Bremain
171,612473,774906111854047232,2016-09-11 05:43,London,0.0,0.0,.   Why is it democratic to side with  and not if with  ?,#Bremain #Brexit
172,759949038,774873418793676801,2016-09-11 03:33,,0.0,0.0, theguardian.  …     . On what promises did  vote?  ,#Brexit #VoteRemain #Brexit #Lies #Brexiteers #Madness #Insanity
173,2758804427,774821074928279552,2016-09-11 00:05,"West View, PA",0.75,1.0,I  for the   vote with  & unlocked my own Flag Profile pic! What will you vote?    …,#VoteIn #Brexit #EURef #ivoted
174,252276052,774769101646524416,2016-09-10 20:38,"Thorne, England",0.0,0.0,Wonder if  will change its name once tossers    get there  way  ,#Brexit #VoteRemain #ProEU
175,119828727,774743292554674176,2016-09-10 18:56,,0.8,1.0,Be brave and undo this madness          pic.twitter.,#UKtoStay #Remain #JoinTogether #weloveEU #Brexit #Madness #Bremain #EU #Europe
176,245325253,774616242908983296,2016-09-10 10:31,London,0.0,0.1,Is that a technical term for  negotiations ? Going well then    …,#Brexit #StrongerIn
177,831711662,774581810227474433,2016-09-10 08:14,,0.037500000000000006,0.44375,After  - 'Fat and lazy' Britain is ill-prepared to secure future outside EU says Fox      theguardian.  …,#Brexit #UK #EUref #Bremain #EU
178,701866563268378626,774539703706062849,2016-09-10 05:27,United Kingdom,-0.75,1.0, For   means  . But we already know this. :(,#TheresaMay #Brexit #Bremain
179,582867073,774489210682220544,2016-09-10 02:06,South Africa,0.0,0.0, It's all the people's fault folks.  ,#LiamFox #Brexit #Bremain
180,346703493,774369515081764864,2016-09-09 18:10,U.K.,0.0,0.0,Wetherspoon's boss attacks 'lurid'  claims  bbc.co. 37315860 …  ,#Brexit #Remain #Bremain
181,232897975,774297456192397313,2016-09-09 13:24,"London, England",0.0,0.1, – time to celebrate! Today is our  minister’s big bang ‘Trade Deal Day’   s-time-to-celebreate-today-is-our-brexit-ministers-big-bang-trade-deal-day… via ,#Britons #Brexit #Bremain
182,746985479992709120,774261564241285120,2016-09-09 11:01,Citizen of The World,0.0,0.7,The Cunning Plan To Defeat Brexit : The Pensive Quill     nning-plan-to-defeat-brexit.html …,#Brexit #VoteRemain #EUIN
183,719829462334992384,774231443828576256,2016-09-09 09:02,,0.0,0.0,BREAKING NEWS         ,#brexit #marchforeurope #projectremain #strongerin #moveforeurope #libeurope #libdems #europeans
184,766898263999979521,774219939326660608,2016-09-09 08:16,"Britain, inside Europe.",0.3333333333333333,0.5833333333333334,Hope is a wonderful thing. But you can't pin the future of an entire nation on it.    -  ,#Brexit #breaks #Britain #Remain #strongerin
185,1974315271,774207410890272768,2016-09-09 07:26,Laredo,0.0,0.0,RT  : Brexit: Radical change needed to save UK Carwyn Jones says      … ,#BREXIT #StrongerIn #No2EU #EUref #Lea
186,1201792831,774203609835765760,2016-09-09 07:11,London - England,0.0,0.0,Preparing for the UK's  Negotiation  via   ,#Brexit #strongerIN #Remain
187,766898263999979521,774148516323037184,2016-09-09 03:32,"Britain, inside Europe.",0.0,0.0,'Britain without the EU is in fact a dwarf on the world level.' Guy Verhofstadt.   ,#brexit #remain #strongerin
188,352627276,774033592238219264,2016-09-08 19:56,,0.8,0.9,Welcome to the Euro family by Sketchaganda     ,#VoteLeave #StrongerIn #Brexit #EUReferendum
189,314325527,774012339486072832,2016-09-08 18:31,Liverpool,0.0,0.0,I'm a  supporter but you can't ignore results you don't like!  must happen & should be done ASAP  84883416924160 …,#VoteRemain #Brexit
190,1201792831,773992405716594689,2016-09-08 17:12,London - England,0.0,0.0, we could sell Dukes cricket balls for vegemite & Tim tams??    the    …,#brexit #remain #strongerIN #EU
191,516808343,773983862930173952,2016-09-08 16:38,United Kingdom,0.1666666666666667,0.4694444444444444,It's clear that  will be hugely damaging for our economy & future generations yet people still want it to go ahead? ,#Brexit #StrongerIn
192,516808343,773983663012872192,2016-09-08 16:37,United Kingdom,0.0,0.0,A majority voted to leave the EU - that's it. It's up to Government & Parliament to take  forward if at all. ,#Brexit #StrongerIn
193,516808343,773982943748427776,2016-09-08 16:34,United Kingdom,0.0,0.0,What ever happens to   the Conservative Party are going to end up having disgruntled voters. ,#Brexit #StrongerIn
194,746985479992709120,773964938889003008,2016-09-08 15:23,Citizen of The World,0.22083333333333333,0.6416666666666666,I thank the previous PM this PM for the crisis and many MPs for not challenging Ref welcome to the republic.   ,#Brexit #EU #StrongerIN
195,716378272725078016,773959584302202880,2016-09-08 15:01,,0.0,0.06666666666666668,Eurozone faces a time bomb of growing public debt  dailysquib.co. -the-eurozone-risks-intensifying-its-demise-why-britain-must-leave.html …       ,#BREXIT #VOTELEAVE #REMAIN #STRONGERIN #BRITAINOUT #EU #DEBT
196,713071676045598720,773921402302803968,2016-09-08 12:30,"London, England",0.5,0.5,BREAKING NEWS WE NEED MORE MARCHES       ,#marchforeurope #moveforeurope #brexit #projectremain #neweuropeans #bremain
197,815388733,773913903541673984,2016-09-08 12:00,,0.0,0.0,Despite our dodgy weather we are the BBQ kings of Europe  or  :  pic.twitter.,#Brexit #Bremain
198,716378272725078016,773868858155339776,2016-09-08 09:01,,0.0,0.0,UK cannot control who enters country because of EU law  dailysquib.co. te-leave-facts-yvette-cooper-caught-lying-on-the-eu-and-security.html …      ,#EUREF #EUREFERENDUM #VOTELEAVE #REMAIN #STRONGERIN #BREXIT
199,118359242,773845950322409472,2016-09-08 07:30,Earth ,-0.14715909090909088,0.6240530303030303,so far the  side dreams on new glory days and the  prays to avoid recession and other bad things to happen,#brexit #bremain
200,1412631595,773835183392976897,2016-09-08 06:47,Florence/Cologne; @EuropeanUni,1.0,0.75,That is actually great news! we need truly dedicated  those days!        …,#Europeans #Brexit #Bremain #EU #UK
201,713128386651168768,773782783948943360,2016-09-08 03:19,"London, England",0.2,0.2,This and I may use the word too much astonishes me. What is the worry? Apart from we're     …,#StrongerIn #brexit
202,1710743832,773714334069432321,2016-09-07 22:47,somewhere out of this world,0.0,0.0,    SO DO WHATS IN THE NATIONAL INTERESTS SELFSERVATIVES pic.twitter.,#WeAreThe48 #NotMyVote #Brexit #Bremain
203,1710743832,773714016820756480,2016-09-07 22:46,somewhere out of this world,0.125,0.25,     THE BRITISH PEOPLE ARE BEING PLAYED FOR HIGHER TAXATION pic.twitter.,#WeAreThe48 #NotMyVote #Brexit #Bremain
204,324500594,773495306671587328,2016-09-07 08:17,"Glasgow, Scotland, UK",-0.125,0.9,'UK  output suffers unexpected decline post  vote' [unexpected?!]  ce=social&utm_medium=twitter&utm_campaign=/uk-manufacturing-output-suffers-unexpected-decline-after-brexit-vote-1580062 … via  ,#manufacturing #Brexit #bremain
205,713071676045598720,773476094154448897,2016-09-07 07:00,"London, England",-0.16666666666666666,0.06666666666666668,Britain feels less welcomed.       Dr Liam... ,#projectremain #libeurope #europe #bremain #brexit
206,748506876892090369,773441110895198208,2016-09-07 04:41,"#Nottingham, #Karlsruhe",0.5,0.5, 18 … have2admit:  are much more fighting this through then  or  are fighting against  .,#voteleave #Bregret #bremain #Brexit
207,34713362,773432381210517504,2016-09-07 04:07,New York and the World,-0.12121212121212123,0.5681818181818182, Just after they have finished their flashy new HQ in Broadgate. What a total balls-up  has  be. ,#Brexit #StrongerIn
208,81324966,773411442477465600,2016-09-07 02:43,"Paris, France",0.0,0.016666666666666666," bbc. cs-37291832 … Prioritising world's 13th economy while ""back of the queue"" for largest. Reality outside EU.  ",#Brexit #StrongerIN
209,716378272725078016,773400770817454081,2016-09-07 02:01,,0.0,0.0,Moody's Refutes CBI Scaremongering THE FACTS        ,#EUreferendum #LeaveEU #Remain #Brexit #EUref #strongerin #voteleave
210,716378272725078016,773371852400037888,2016-09-07 00:06,,0.0625,0.5,Frontex Report Shows Major Flaws in EU Security        ,#VoteLeave #go #euref #EUreferendum #Brexit #Remain #StrongerIn
211,1710743832,773318555295162368,2016-09-06 20:34,somewhere out of this world,0.0,0.0,     THE EUROPEAN UNION MUST BLOCK THE  AMEND ARTICLE 50 pic.twitter.,#WeAreThe48 #NotMyVote #ShareTheFacts #Bremain #Brexit #BREXIT
212,766273862,773318165342265344,2016-09-06 20:33,,-0.4625,0.7,Don't forget GRASSROOTS  ! The leftist media(BBC)reported polls favoring  4 weeks & were shocked on referendum day! ,#Brexit #voteremain #tcot
213,1710743832,773299989615370240,2016-09-06 19:20,somewhere out of this world,0.125,0.25,     THE BRITISH PEOPLE ARE BEING PLAYED FOR HIGHER TAXATION pic.twitter.,#WeAreThe48 #NotMyVote #Brexit #Bremain
214,47435872,773270737478189056,2016-09-06 17:24,liberal. Animal politicum,0.0,0.0,It's not that it wasn't mentioned before the referendum. Just sayin'.     …,#Brexit #StrongerIn
215,61625482,773219822255665152,2016-09-06 14:02,"London, England",0.0,0.0,Not in Lambeth it didn't    pic.twitter.,#brexit #voteremain
216,250391179,773218080029863936,2016-09-06 13:55,Birmingham,0.0,0.0,This. This. This.     …,#Brexit #VoteLeave #VoteRemain
217,700825817358712833,773172745634975744,2016-09-06 10:55,,0.0,0.0,   this for the leavers who believed in garage's lies    ,#LeaveWatch #Brexit #Ukip #voteremain
218,252276052,773159295433203712,2016-09-06 10:01,"Thorne, England",0.0,0.0, you were  but now you have turned traitor and sided with  and that numpty   ,#VoteRemain #Brexit #StrongerIn #ProEU
219,47071615,773154658961461249,2016-09-06 09:43,"Paris, Lyon, Brussels",0.15227272727272728,0.3909090909090909,"""New freedoms new opportunities and new horizons"". Really?     …",#Brexit #StrongerIn
220,716378272725078016,773144150594256896,2016-09-06 09:01,,0.1,0.1,What Churchill Really Thought of the European Union  dailysquib.co. at-churchill-really-thought-of-the-european-union.html …       ,#eureferendum #euref #brexit #Remain #strongerin #VoteLeave #GO
221,2429410620,773143855248003073,2016-09-06 09:00,London/Moscow,0.0,0.0,MUST SEE video of  lies and  campaign shame       ,#Brexit #Leave #brexitlies #Remain #EUref #VoteRemain #EU #StrongerIn
222,4806808293,773122629121167360,2016-09-06 07:36,"London, England",0.4571428571428571,0.55,No  is a good Brexit except maybe the pure fantasy one promised by the Leave camp.  not lose cause  eu-not-fools-errand…,#Brexit #Bremain
223,338640411,773045527046918144,2016-09-06 02:29,"Les Carroz d'Arâches, France",0.04910714285714285,0.5178571428571428,A little blog on a less-talked-about right we are giving up with  .   ,#brexit #StrongerIn #remain
224,1710743832,773039599576870912,2016-09-06 02:06,somewhere out of this world,0.0,0.0,     Amend article 50 and stop this  nonsense 50 year rule,#WeAreThe48 #NotMyVote #Brexit #Bremain #Brexit
225,1710743832,773038955516354561,2016-09-06 02:03,somewhere out of this world,0.003787878787878785,0.27651515151515155,     THERE NEEDS TO BE A NEW EUROPEAN UNION REMASTERED BEFORE OTHER COUNTRIES START TO EXIT,#WeAreThe48 #NotMyVote #Brexit #Bremain
226,1710743832,773036884750635008,2016-09-06 01:55,somewhere out of this world,0.0,0.0,     THE EUROPEAN UNION MUST REWRITE ARTICLE 50 AND STOP THIS  nonsense 50 year rule,#WeAreThe48 #NotMyVote #Brexit #Bremain #Brexit
227,3135565264,772936626800566272,2016-09-05 19:17,GREAT Britain,0.2,0.3,When you're trying to decieve someone you often acuse them of the very crime you are committing   pic.twitter.,#strongerIn #brexit
228,2286314208,772879586170404864,2016-09-05 15:30,,0.5,0.6,300 people in David Davis department for   but still no plan. I'd love to know what their salaries are. ,#Brexit #StrongerIn
229,559642331,772876679727439872,2016-09-05 15:18,London,0.0,0.0,Why is nobody blaming  's lacklustre  and  's non-existent  campaign for  ? One word: agenda.,#WillStraw #StrongerIN #AlanJohnson #LabourIn #Brexit
230,1056782598,772844307002826752,2016-09-05 13:10,"Raleigh,NC",0.75,1.0,I  for the   vote with  & unlocked my own Flag Profile pic! What will you vote?    …,#VoteIn #Brexit #EURef #ivoted
231,346703493,772802560684097536,2016-09-05 10:24,U.K.,0.0,0.0,Recession fears 'fade' as  's service sector grows.  bbc.co. 37274279 …    ,#UK #Brexit #Remain #Bremain #Remainiacs
232,56100500,772798222733602817,2016-09-05 10:07,London,0.2,0.45,.     Which  ? -  ? -  remain +free EU movement +political crisis +GE triumph?,#Brexit #Bremain #EEA
233,2429410620,772792750093631488,2016-09-05 09:45,London/Moscow,0.0,0.0,WATCH video of  lies and  campaign shame        ,#Brexit #Leave #brexitlies #Remain #EUref #VoteIn #Bremain #EU #StrongerIn
234,769924072503386112,772772440510435330,2016-09-05 08:24,,-0.3125,0.6875,Anyone noticed how pro  tweets dominate Twitter during working hours and pro  dominate after 6pm. What can this mean?,#bremain #brexit
235,1445924880,772764030054301696,2016-09-05 07:51,"London, England",0.0,0.0,One out of 4 Brits consider leaving UK since the referendum    politico. r-of-brits-considered-leaving-uk-since-brexit-vote-poll-eu-referendum-europe-consequences-economy…,#brexit #bremain
236,746985479992709120,772760217054478336,2016-09-05 07:36,Citizen of The World,0.5,0.9,EU referendum latest: Which newspapers are backing Leave and Remain?  referendum-latest-which-newspapers-are-backing-leave-and-remain-5951227…   ,#Voteremain #Brexit #LeaveWatch
237,54656377,772749761623580672,2016-09-05 06:54,Hampstead or Cap d'Antibes,0.2,0.2,Recession fears 'fade' as UK's service sector grows -  bbc.co. 37274279 … so much for   scaremongering ,#Brexit #voteremain
238,20083727,772742915298889728,2016-09-05 06:27,"London, England",0.0,0.0, with the world          …,#EUtrade #BRexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
239,200500118,772713161875136513,2016-09-05 04:29,European Union,-0.5,0.5,PM is unable to commit to  pledges on  and immigration - let's   theguardian.  …,#Brexit #NHS #Bremain
240,200500118,772703627077189632,2016-09-05 03:51,European Union,0.0,0.0,Words of attempted re-assurance abroad ... but a blank page on what  will look like ... let's   bbc.co. cs-37271413 …,#Brexit #Bremain
241,759818994996043780,772699941324062720,2016-09-05 03:36,City 17,-0.3333333333333333,0.6666666666666666, Seriously are they still on about that? They lost get over it.  ,#brexit #bremain
242,1710743832,772625531850350592,2016-09-04 22:40,somewhere out of this world,0.0,0.15,      The British people have been short changed -  labour.org.uk /,#WeAreThe48 #ShareTheFacts #NotMyVote #StopTheTories #Bremain #Brexit
243,1710743832,772623587241000960,2016-09-04 22:33,somewhere out of this world,0.05000000000000002,0.5,      GENERAL ELECTION NOW The Labour Party -  labour.org.uk /,#WeAreThe48 #ShareTheFacts #NotMyVote #StopTheTories #Bremain #Brexit
244,1710743832,772614079458533378,2016-09-04 21:55,somewhere out of this world,0.125,0.25,     THE BRITISH PEOPLE ARE BEING PLAYED FOR HIGHER TAXATION pic.twitter.,#WeAreThe48 #NotMyVote #Brexit #Bremain
245,2240254399,772568762084098049,2016-09-04 18:55,The Revolution,-0.4,0.4, promises broken already.   points-based system not 'silver bullet' says unelected PM -  bbc.co. cs-37271420 … ,#Brexit #Immigration #Bremain
246,87818409,772563177490018305,2016-09-04 18:33,London,-0.07142857142857142,0.21428571428571427, what we are saying is continue the freedom of movement thus retaining access to the single market. Sign here...  ,#brexit #bremain
247,520304632,772520720702242816,2016-09-04 15:44,United Kingdom,0.0,0.0,Breaking news:  means  !,#Brexit #Bremain
248,175481424,772460273894563840,2016-09-04 11:44,Canada,0.5,0.5,interesting that Nicola Sturgeon retweeted this.     …,#Bremain #Brexit
249,1201792831,772447132573892608,2016-09-04 10:52,London - England,0.0,0.5,Only 5 members of Theresa Mays team present at Chequers believed in     pic.twitter.,#brexit #strongerIN #remain
250,1201792831,772435822792564736,2016-09-04 10:07,London - England,0.2333333333333333,0.5666666666666667, economic turmoil. The potential for many job losses as a result of leaving Europe.    …,#brexit #strongerIN #remain
251,386590335,772416653887889408,2016-09-04 08:50,Scotland,0.10000000000000002,0.3833333333333333, The evidence is clear that these isles face decades of hardship if we  . Ignore the racists and loonies and ,#Brexit #Bremain
252,274478080,772399900558581760,2016-09-04 07:44,,0.0,0.0,03.09.16 March For Europe           …,#Peace #StrongerIn #EUref #RemainINEU #Brexit #EUreferendum #YesToEurope #DevidedWeFall
253,746401931317346304,772365131275698176,2016-09-04 05:26,"United Kingdom, EU",0.5,0.8,FREE shipping this weekend on all  Tshirts! Get yours at  ivotedremain.eu    ,#IVotedRemain #Brexit #EURef #marchforeurope #VoteRemain
254,2306936731,772330002897567744,2016-09-04 03:06,singing to myself in a library,0.2,0.5625,Whether you are a yes or no voter  or   this is an important chance to have your say about Scotland's future.,#brexit #bremain
255,1201792831,772270778087768064,2016-09-03 23:11,London - England,0.2083333333333333,0.3083333333333333, economic turmoil. UK will lose its economic & strong political influence in the world.     …,#brexit #strongerIN #remain
256,254280603,772259591174316033,2016-09-03 22:26,"Chapel Hill, NC",1.0,1.0,Makes perfect sense to keep pushing forward wbad idea just because 36% of people voted for it...  v    …,#Brexit #Bremain
257,2240254399,772258459458895872,2016-09-03 22:22,The Revolution,-0.5,1.0, will bring some 'difficult times' -  bbc.co. 58 …   ,#Brexit #ToriesOut #FuckBrexit #Bremain
258,722194882417336320,772251789236338688,2016-09-03 21:55,"Sheffield, England",0.0,0.0,     stop  pic.twitter.,#marchforeurope #paintitblue #strongerin #remainers #brexit
259,722194882417336320,772219729306087425,2016-09-03 19:48,"Sheffield, England",0.40234375,0.7, Me and Alba with our wonderful  cartoon printed 2m wide!!!    pic.twitter.,#march4europe #Brexit #strongerin #remain #paintitblue
260,252276052,772189013688066048,2016-09-03 17:46,"Thorne, England",0.0,0.0, sponsored by   . I am       ,#Brexit #VoteRemain #Bremain #Bremainers #ProEU #ProEurope #Strongerin #StrongerTogether
261,746985479992709120,772168362013126656,2016-09-03 16:24,Citizen of The World,0.0,0.0,“History tells us what may happen next with Brexit & Trump”       istory-tells-us-what-will-happen-next-with-brexit-trump-a3fefd154714#.jzgdqw57p …,#Brexit #EU #Nato #Voteremain #strongerunited #
262,177953760,772128445899894784,2016-09-03 13:45,London Great Britain,0.0,0.0,     Betrayed by an unelected Conservative leader! pic.twitter.,#marchforeurope #strongerin #Brexit #Remain
263,712974286076657664,772127697426378752,2016-09-03 13:42,,0.5,0.5,Most Remainians are IN-denial Time to come together and make it work folks    pic.twitter.,#Brexit #leaveEU #strongerin
264,1710743832,772124379757109248,2016-09-03 13:29,somewhere out of this world,0.0,0.0,    March for Europe: pro-EU campaigners join demos around UK -  theguardian.  …,#WeAreThe48 #NotMyVote #Brexit #Bremain
265,719829462334992384,772094952339828737,2016-09-03 11:32,,0.5,0.9,LATEST NEWS          … ,#projectremain #marchforeurope #moveforeurope #latestnews #ukpolitics #brexit #bremain #eupolitics #eur
266,3172047991,772093956695986177,2016-09-03 11:28,"London, England",0.5,0.5,Interesting to see contrasting views on almost every issue except for capitalism.     pic.twitter.,#Brexit #VoteLeave #strongerin #EU
267,713071676045598720,772092115585110016,2016-09-03 11:21,"London, England",0.0,0.0,We are  . Liberal Europeans and Liberal Democrats shall together fight for  .   ,#strongerin #Bremain #libdems #brexit
268,3105585419,772047219809775618,2016-09-03 08:22,,0.0,0.0,Vote in my poll below:        …,#MarchForEU #marchforeurope #strongerin #OpenBritain #Brexit
269,3105585419,772026755829886976,2016-09-03 07:01,,0.0,0.0,Vote and Retweet: In second   would you change your mind?    ,#EUref #marchforeurope #Strongerin #Brexit #OpenBritain
270,4396843065,771990554716635136,2016-09-03 04:37,United Kingdom,0.0,0.0, just as a murder was blamed on  I now blame  &  for Polish criminals..works both ways   …,#brexit #voteremain #eu
271,722933111537983488,771890719988539392,2016-09-02 22:01,,-0.5,0.5,"ImagineAnna: In the UK its ""racist"" to worry about being RAPED by illegal immigrants     https://…",#Brexit #VoteLeave #StrongerIn #Trump2016
272,352627276,771879503375269889,2016-09-02 21:16,,0.8,0.9,Welcome to the Euro family by Sketchaganda     ,#VoteLeave #StrongerIn #Brexit #EUReferendum
273,20083727,771842137839329280,2016-09-02 18:48,"London, England",0.0,0.0,March for Europ event Sat 3 Sep 2016         …,#BRexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
274,105026174,771840768138960900,2016-09-02 18:42,Below the sky,0.8,0.9,Welcome to  .      pic.twitter.,#Britain #Brexit #EUreferendum #EUref #VoteRemain #2ndReferendum
275,2240254399,771839740106727424,2016-09-02 18:38,The Revolution,0.0,0.0, has weakened   says Russia's deputy PM -  bbc.co. 88 …  ,#Brexit #Europe #Bremain #FuckBrexit
276,566054281,771804040514666496,2016-09-02 16:16,United Kingdom (Still!),0.0,0.0,Apply for Irish Citizenship   ,#LiveBetterIn4Words #StrongerIn #Brexit
277,716378272725078016,771769926675755009,2016-09-02 14:01,,0.0,0.06666666666666668,Eurozone faces a time bomb of growing public debt  dailysquib.co. -the-eurozone-risks-intensifying-its-demise-why-britain-must-leave.html …       ,#BREXIT #VOTELEAVE #REMAIN #STRONGERIN #BRITAINOUT #EU #DEBT
278,253498519,771746966283886592,2016-09-02 12:29,"Wakefield,England",-0.3,0.5,Common sense.   smashed the Petainists of  & the seditionist  ,#InvokeArticle50now #Brexit #LabourIn #StrongerIn
279,746985479992709120,771735184706301952,2016-09-02 11:43,Citizen of The World,0.5,0.5,T Blair speech on EU Membership I wish more people listened to him even you disagree on him   ,#Brexit #Voteremain
280,746985479992709120,771702050723885056,2016-09-02 09:31,Citizen of The World,0.35,0.55,No Britain Isn’t Full Sharon Osbourne  politicalstorm. t-full-sharon-osbourne…   ,#Brexit #marchforeurope #Voteremain
281,20083727,771664512285945856,2016-09-02 07:02,"London, England",0.0,0.0,The UK economy at a glance         55925392220160 …,#BRexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
282,149947109,771644194624385024,2016-09-02 05:41,,0.0,0.0,Hope  now distance themselves from  now  has rebranded to   ,#londonisopen #strongerin #apolitical #brexit
283,20083727,771635854217392128,2016-09-02 05:08,"London, England",0.0,0.06666666666666668,News & public statements 2track impact of   bloomberg. brexit-companies-tracker…      ,#Brexit #TheresaMay #EUref #brexitbritain #bremain #bbcnews #BreakingNews
